HTTP Yöntemi,Durum Kodu,Konum
GET,200,Tokyo
POST,403,Konya
GET,200,Paris
PUT,500,Gaziantep
GET,301,Adana
PUT,404,İzmir
PUT,404,Edirne
DELETE,500,Gaziantep
GET,404,Edirne
DELETE,500,Berlin
GET,200,Bursa
POST,301,Ankara
GET,403,Antalya
DELETE,301,Paris
GET,200,Antalya
DELETE,200,Gaziantep
PUT,301,Berlin
PUT,404,Konya
POST,500,New York
GET,200,İstanbul
GET,301,Gaziantep
POST,301,Edirne
PUT,301,Tokyo
PUT,403,İstanbul
PUT,301,Konya
DELETE,200,Diyarbakır
DELETE,404,Londra
GET,403,Bursa
GET,403,Paris
POST,404,Tokyo
DELETE,200,Adana
DELETE,200,Tokyo
PUT,500,Antalya
DELETE,500,Paris
GET,404,New York
GET,301,Londra
GET,404,Antalya
DELETE,500,Diyarbakır
DELETE,500,Antalya
PUT,200,Edirne
PUT,301,New York
DELETE,403,Diyarbakır
GET,403,Tokyo
POST,500,Paris
POST,404,İzmir
POST,500,İzmir
PUT,500,Bursa
GET,500,Paris
DELETE,404,Konya
PUT,500,Diyarbakır
POST,500,Paris
POST,301,Edirne
DELETE,404,New York
POST,404,Londra
GET,404,Adana
POST,403,Edirne
PUT,403,İzmir
POST,403,Berlin
GET,404,Paris
POST,500,Adana
PUT,500,Bursa
PUT,500,Londra
PUT,500,Ankara
GET,500,Diyarbakır
PUT,404,İzmir
GET,404,Berlin
PUT,500,Antalya
PUT,500,Bursa
GET,500,Ankara
POST,301,Bursa
POST,500,İzmir
POST,301,İstanbul
POST,301,Tokyo
POST,403,Adana
DELETE,500,Gaziantep
GET,500,Diyarbakır
GET,404,Berlin
GET,404,Gaziantep
DELETE,404,Paris
GET,200,Gaziantep
DELETE,500,Tokyo
GET,500,Edirne
GET,500,Paris
DELETE,403,New York
DELETE,200,Paris
GET,301,Paris
POST,404,Paris
POST,403,Edirne
DELETE,200,Londra
GET,403,Ankara
PUT,403,New York
POST,500,Adana
PUT,403,Berlin
GET,200,Gaziantep
DELETE,500,Diyarbakır
DELETE,403,Paris
PUT,200,Diyarbakır
PUT,500,Berlin
POST,301,Bursa
GET,500,Gaziantep
